,0.0,0.01,0.1,0.5
0,9.55,9.2,10.5,10.45
1,10.0,9.6,9.85,9.3
2,10.65,10.35,10.75,10.299999999999999
3,10.95,11.65,12.2,11.05
4,12.7,11.85,13.05,11.899999999999999
5,13.700000000000001,13.3,14.05,11.899999999999999
6,15.299999999999999,15.65,14.2,13.4
7,16.400000000000002,16.75,16.950000000000003,12.55
8,18.45,16.900000000000002,18.85,14.75
9,19.75,18.9,19.55,14.549999999999999
10,21.85,20.1,21.0,16.45
11,23.599999999999998,21.4,22.1,15.8
12,24.95,22.45,23.1,16.6
13,25.95,23.849999999999998,23.9,18.5
14,26.35,25.6,24.8,18.099999999999998
15,27.650000000000002,25.85,26.5,20.200000000000003
16,28.349999999999998,26.950000000000003,27.05,21.6
17,28.799999999999997,27.400000000000002,27.6,21.55
18,29.299999999999997,28.499999999999996,29.25,21.95
19,30.15,28.799999999999997,29.15,23.200000000000003
20,30.85,29.349999999999998,29.65,22.7
21,31.2,30.8,30.75,24.65
22,31.65,30.85,30.7,24.55
23,31.900000000000002,30.599999999999998,30.349999999999998,25.35
24,32.0,31.7,31.1,26.8
25,32.300000000000004,31.5,31.6,25.8
26,32.25,31.900000000000002,32.95,26.25
27,32.45,32.300000000000004,31.900000000000002,25.900000000000002
28,32.800000000000004,32.85,33.2,26.55
29,33.1,33.15,33.75,26.3
30,33.1,33.550000000000004,33.45,27.750000000000004
31,33.15,33.550000000000004,34.5,29.549999999999997
32,33.35,33.75,33.4,28.549999999999997
33,33.6,33.75,34.449999999999996,28.9
34,33.650000000000006,33.900000000000006,34.8,30.599999999999998
35,33.650000000000006,34.5,34.449999999999996,29.299999999999997
36,33.7,34.599999999999994,36.199999999999996,30.9
37,33.800000000000004,34.4,35.5,30.349999999999998
38,33.800000000000004,34.55,35.6,31.85
39,33.900000000000006,34.75,36.15,31.95
40,34.150000000000006,34.949999999999996,36.5,31.95
41,34.25,34.9,36.55,32.4
42,34.300000000000004,34.949999999999996,37.0,32.550000000000004
43,34.25,35.15,36.85,32.5
44,34.300000000000004,35.35,36.3,33.800000000000004
45,34.300000000000004,35.55,36.35,34.8
46,34.449999999999996,35.55,36.1,33.45
47,34.55,35.6,36.75,35.0
48,34.599999999999994,35.85,38.45,34.35
49,34.65,35.55,37.1,36.199999999999996
50,34.599999999999994,35.4,36.85,34.75
51,34.65,35.85,37.6,36.25
52,34.699999999999996,35.8,37.55,35.85
53,34.75,36.0,37.85,35.65
54,34.699999999999996,36.0,38.800000000000004,35.949999999999996
55,34.699999999999996,35.949999999999996,38.65,36.3
56,34.8,35.85,38.3,35.5
57,34.8,36.1,39.95,35.9
58,34.8,36.0,39.300000000000004,37.7
59,34.8,35.949999999999996,39.5,37.6
60,34.849999999999994,36.199999999999996,39.1,37.6
61,34.849999999999994,36.199999999999996,39.900000000000006,38.550000000000004
62,34.849999999999994,36.05,40.699999999999996,38.45
63,34.9,36.1,40.699999999999996,38.65
64,34.8,36.3,41.05,38.25
65,34.849999999999994,36.0,40.65,39.2
66,34.8,36.5,41.0,38.2
67,34.849999999999994,36.5,40.6,40.0
68,34.8,36.55,40.6,39.45
69,34.849999999999994,36.35,40.550000000000004,38.7
70,34.9,36.6,41.199999999999996,39.5
71,34.8,36.449999999999996,41.4,39.1
72,34.8,36.6,41.05,38.2
73,34.849999999999994,36.7,41.85,39.75
74,34.849999999999994,36.6,42.6,40.400000000000006
75,34.849999999999994,36.4,41.5,39.25
76,34.9,36.6,42.15,39.900000000000006
77,34.9,36.55,42.55,40.2
78,34.9,36.5,42.65,40.400000000000006
79,34.9,37.0,43.15,40.2
80,34.849999999999994,36.75,42.3,42.95
81,34.9,36.7,42.8,39.800000000000004
82,34.949999999999996,36.75,43.35,39.6
83,34.9,36.95,43.75,41.6
84,34.9,36.85,43.1,40.949999999999996
85,34.9,36.449999999999996,43.65,40.8
86,34.9,37.1,43.6,41.199999999999996
87,34.9,36.9,43.6,39.6
88,34.949999999999996,37.15,42.95,41.6
89,34.9,36.9,43.35,41.9
90,34.9,36.9,44.0,42.65
91,34.9,36.85,44.9,41.6
92,34.949999999999996,37.05,45.1,41.0
93,34.949999999999996,37.2,43.75,41.3
94,34.949999999999996,37.3,45.2,41.3
95,34.949999999999996,37.05,45.300000000000004,43.1
96,35.0,37.0,45.75,42.95
97,35.0,37.15,45.1,42.55
98,35.0,37.0,45.4,44.4
99,35.05,37.15,45.75,43.95
100,35.05,37.35,46.5,44.25
101,35.05,37.15,45.6,42.75
102,35.0,37.2,45.85,42.1
103,35.05,37.4,45.800000000000004,44.05
104,35.0,37.1,46.35,42.0
105,35.05,37.45,46.0,42.9
106,35.05,37.15,45.85,43.1
107,35.05,37.4,45.95,44.75
108,35.05,37.3,47.449999999999996,43.25
109,35.05,37.35,46.949999999999996,44.65
110,35.05,37.4,47.25,43.25
111,35.05,36.95,46.2,43.45
112,35.05,37.35,46.650000000000006,44.4
113,35.099999999999994,37.45,46.800000000000004,43.9
114,35.099999999999994,37.2,47.55,43.15
115,35.099999999999994,37.6,47.4,44.0
116,35.099999999999994,37.7,48.9,42.65
117,35.099999999999994,37.6,48.15,45.4
118,35.099999999999994,37.2,48.699999999999996,46.150000000000006
119,35.099999999999994,37.4,48.449999999999996,48.25
120,35.099999999999994,37.45,49.15,45.25
121,35.099999999999994,37.45,49.1,45.25
122,35.099999999999994,37.75,48.4,44.4
123,35.099999999999994,37.6,49.55,43.55
124,35.099999999999994,37.6,49.7,44.15
125,35.099999999999994,37.55,50.55,44.4
126,35.099999999999994,37.45,49.35,45.75
127,35.099999999999994,37.25,50.05,45.85
128,35.099999999999994,37.55,50.55,46.650000000000006
129,35.099999999999994,37.5,49.8,45.2
130,35.099999999999994,37.55,49.7,45.15
131,35.099999999999994,37.7,50.05,44.6
132,35.099999999999994,37.7,50.24999999999999,43.85
133,35.099999999999994,37.55,49.75,45.75
134,35.099999999999994,37.65,50.4,42.35
135,35.099999999999994,37.95,51.5,44.6
136,35.099999999999994,37.85,50.4,44.1
137,35.099999999999994,37.6,51.24999999999999,44.75
138,35.15,37.7,52.1,45.1
139,35.099999999999994,37.8,50.449999999999996,44.95
140,35.099999999999994,37.75,51.2,44.4
141,35.15,37.65,51.9,47.25
142,35.15,37.9,52.5,46.300000000000004
143,35.15,37.8,52.400000000000006,45.85
144,35.15,37.7,51.55,46.400000000000006
145,35.15,37.75,52.1,45.1
146,35.15,37.75,51.7,46.2
147,35.15,38.15,52.1,44.7
148,35.15,37.75,52.449999999999996,44.85
149,35.15,37.6,53.400000000000006,47.099999999999994
150,35.15,37.95,52.5,45.0
151,35.15,37.8,53.800000000000004,47.099999999999994
152,35.15,37.65,53.449999999999996,46.75
